cpu-bind=MASK - kisexe12, task  0  0 [2943602]: mask 0xffffff set
Workingdir: /work/dlclarge1/schaefeb-AutoFE/meta
Started at Wed Jul  2 11:39:53 PM CEST 2025
Running job MFE_Group_MF using 24 cpus per node with given JID 19131202 on queue bosch_cpu-cascadelake
Allocated memory per node: 153600 MB
Requirement already satisfied: uv in /home/schaefeb/miniconda3/lib/python3.12/site-packages (0.7.13)
Using CPython 3.11.13
Creating virtual environment with seed packages at: /home/schaefeb/.venvs/tabarena
 + pip==25.1.1
 + setuptools==80.9.0
 + wheel==0.45.1
Activate with: source /home/schaefeb/.venvs/tabarena/bin/activate
/var/spool/slurm/job19131202/slurm_script: line 36: source: /home/schaefeb/.venvs/tabarena: is a directory
Virtual Environment Activated
fatal: destination path 'tabrepo' already exists and is not an empty directory.
Requirement already satisfied: pip in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from fastai<2.9,>=2.3.1->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (23.3.1)
Requirement already satisfied: fastdownload<2,>=0.0.5 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from fastai<2.9,>=2.3.1->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.0.7)
Requirement already satisfied: fastcore<1.9,>=1.8.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from fastai<2.9,>=2.3.1->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.8.4)
Requirement already satisfied: fasttransform>=0.0.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from fastai<2.9,>=2.3.1->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.0.2)
Requirement already satisfied: fastprogress>=0.2.4 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from fastai<2.9,>=2.3.1->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.0.3)
Requirement already satisfied: plum-dispatch in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from fastai<2.9,>=2.3.1->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.5.7)
Requirement already satisfied: cloudpickle in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from fastai<2.9,>=2.3.1->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.1.1)
Requirement already satisfied: triad>=0.9.7 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from fugue>=0.9.0->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.9.8)
Requirement already satisfied: adagio>=0.2.4 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from fugue>=0.9.0->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.2.6)
Requirement already satisfied: pydantic<3,>=1.7 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from gluonts<0.17,>=0.15.0->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.11.7)
Requirement already satisfied: toolz~=0.10 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from gluonts<0.17,>=0.15.0->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.12.1)
Requirement already satisfied: future in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from hyperopt<0.2.8,>=0.2.7->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.0.0)
Requirement already satisfied: py4j in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from hyperopt<0.2.8,>=0.2.7->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.10.9.9)
Requirement already satisfied: lightning-utilities<2.0,>=0.10.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from lightning<2.7,>=2.2->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.14.3)
Requirement already satisfied: contourpy>=1.0.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from matplotlib<3.11,>=3.7.0->autogluon.core==1.3.1->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.3.2)
Requirement already satisfied: cycler>=0.10 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from matplotlib<3.11,>=3.7.0->autogluon.core==1.3.1->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from matplotlib<3.11,>=3.7.0->autogluon.core==1.3.1->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (4.58.4)
Requirement already satisfied: kiwisolver>=1.3.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from matplotlib<3.11,>=3.7.0->autogluon.core==1.3.1->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.4.8)
Requirement already satisfied: pyparsing>=2.3.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from matplotlib<3.11,>=3.7.0->autogluon.core==1.3.1->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.2.3)
Requirement already satisfied: numba in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from mlforecast<0.14,>0.13->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.61.2)
Requirement already satisfied: optuna in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from mlforecast<0.14,>0.13->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (4.4.0)
Requirement already satisfied: window-ops in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from mlforecast<0.14,>0.13->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.0.15)
Requirement already satisfied: gdown>=4.0.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from nlpaug<1.2.0,>=1.1.10->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (5.2.0)
Requirement already satisfied: regex>=2021.8.3 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from nltk<3.9,>=3.4.5->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (2024.11.6)
Requirement already satisfied: antlr4-python3-runtime==4.9.* in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from omegaconf<2.4.0,>=2.1.1->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (4.9.3)
Requirement already satisfied: colorama in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from openmim<0.4.0,>=0.3.7->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.4.6)
Requirement already satisfied: model-index in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from openmim<0.4.0,>=0.3.7->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.1.11)
Requirement already satisfied: opendatalab in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from openmim<0.4.0,>=0.3.7->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.0.10)
Requirement already satisfied: tabulate in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from openmim<0.4.0,>=0.3.7->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.9.0)
Requirement already satisfied: aiohttp>=3.7 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.12.13)
Requirement already satisfied: aiohttp_cors in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.8.1)
Requirement already satisfied: colorful in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.5.6)
Requirement already satisfied: py-spy>=0.4.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.4.0)
Requirement already satisfied: opencensus in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.11.4)
Requirement already satisfied: prometheus_client>=0.7.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.22.1)
Requirement already satisfied: smart_open in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (7.1.0)
Requirement already satisfied: virtualenv!=20.21.1,>=20.0.24 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (20.31.2)
Requirement already satisfied: tensorboardX>=1.9 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.6.4)
Requirement already satisfied: imageio!=2.35.0,>=2.33 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from scikit-image<0.26.0,>=0.19.1->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (2.37.0)
Requirement already satisfied: tifffile>=2022.8.12 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from scikit-image<0.26.0,>=0.19.1->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (2025.6.11)
Requirement already satisfied: lazy-loader>=0.4 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from scikit-image<0.26.0,>=0.19.1->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.4)
Requirement already satisfied: spacy-legacy<3.1.0,>=3.0.11 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.0.12)
Requirement already satisfied: spacy-loggers<2.0.0,>=1.0.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.0.5)
Requirement already satisfied: murmurhash<1.1.0,>=0.28.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.0.13)
Requirement already satisfied: cymem<2.1.0,>=2.0.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.0.11)
Requirement already satisfied: preshed<3.1.0,>=3.0.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.0.10)
Requirement already satisfied: thinc<8.4.0,>=8.3.4 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (8.3.6)
Requirement already satisfied: wasabi<1.2.0,>=0.9.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.1.3)
Requirement already satisfied: srsly<3.0.0,>=2.4.3 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.5.1)
Requirement already satisfied: catalogue<2.1.0,>=2.0.6 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.0.10)
Requirement already satisfied: weasel<0.5.0,>=0.1.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.4.1)
Requirement already satisfied: typer<1.0.0,>=0.3.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.16.0)
Requirement already satisfied: langcodes<4.0.0,>=3.2.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.5.0)
Requirement already satisfied: tokenizers<0.22,>=0.21 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from transformers<4.50,>=4.38.0->transformers[sentencepiece]<4.50,>=4.38.0->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.21.1)
Requirement already satisfied: sentencepiece!=0.1.92,>=0.1.91 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from transformers[sentencepiece]<4.50,>=4.38.0->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.2.0)
Requirement already satisfied: argon2-cffi-bindings in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from argon2-cffi->minio->openml->-r requirements.txt (line 4)) (21.2.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from rich->keras>=3.5.0->tensorflow->-r requirements.txt (line 15)) (3.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from rich->keras>=3.5.0->tensorflow->-r requirements.txt (line 15)) (2.19.2)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from aiohttp>=3.7->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.6.1)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from aiohttp>=3.7->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (6.5.0)
Requirement already satisfied: propcache>=0.2.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from aiohttp>=3.7->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.3.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from aiohttp>=3.7->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.20.1)
Requirement already satisfied: beautifulsoup4 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from gdown>=4.0.0->nlpaug<1.2.0,>=1.1.10->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (4.13.4)
Requirement already satisfied: language-data>=1.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from langcodes<4.0.0,>=3.2.0->spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.3.0)
Requirement already satisfied: mdurl~=0.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->keras>=3.5.0->tensorflow->-r requirements.txt (line 15)) (0.1.2)
Requirement already satisfied: llvmlite<0.45,>=0.44.0dev0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from numba->mlforecast<0.14,>0.13->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.44.0)
Requirement already satisfied: annotated-types>=0.6.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from pydantic<3,>=1.7->gluonts<0.17,>=0.15.0->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.7.0)
Requirement already satisfied: pydantic-core==2.33.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from pydantic<3,>=1.7->gluonts<0.17,>=0.15.0->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.33.2)
Requirement already satisfied: typing-inspection>=0.4.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from pydantic<3,>=1.7->gluonts<0.17,>=0.15.0->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.4.1)
Requirement already satisfied: blis<1.4.0,>=1.3.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from thinc<8.4.0,>=8.3.4->spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.3.0)
Requirement already satisfied: confection<1.0.0,>=0.0.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from thinc<8.4.0,>=8.3.4->spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.1.5)
Requirement already satisfied: fs in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from triad>=0.9.7->fugue>=0.9.0->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.4.16)
Requirement already satisfied: shellingham>=1.3.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from typer<1.0.0,>=0.3.0->spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.5.4)
Requirement already satisfied: distlib<1,>=0.3.7 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from virtualenv!=20.21.1,>=20.0.24->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.3.9)
Requirement already satisfied: platformdirs<5,>=3.9.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from virtualenv!=20.21.1,>=20.0.24->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.10.0)
Requirement already satisfied: cloudpathlib<1.0.0,>=0.7.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from weasel<0.5.0,>=0.1.0->spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.21.1)
Requirement already satisfied: cffi>=1.0.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from argon2-cffi-bindings->argon2-cffi->minio->openml->-r requirements.txt (line 4)) (1.16.0)
Requirement already satisfied: ordered-set in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from model-index->openmim<0.4.0,>=0.3.7->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (4.1.0)
Requirement already satisfied: opencensus-context>=0.1.3 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from opencensus->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.1.3)
Requirement already satisfied: google-api-core<3.0.0,>=1.0.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from opencensus->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.25.1)
Requirement already satisfied: openxlab in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from opendatalab->openmim<0.4.0,>=0.3.7->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (0.0.11)
Requirement already satisfied: alembic>=1.5.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from optuna->mlforecast<0.14,>0.13->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.16.2)
