Collected Results
Dataset: 359934
Get OpenML Data
     absorbance_1  absorbance_2  absorbance_3  absorbance_4  absorbance_5  \
95        2.78320       2.78493       2.78661       2.78827       2.79001   
23        3.32573       3.33389       3.34190       3.34985       3.35772   
29        2.78993       2.79053       2.79122       2.79207       2.79308   
14        3.13203       3.14117       3.15015       3.15899       3.16774   
184       4.21506       4.22527       4.23556       4.24588       4.25643   
..            ...           ...           ...           ...           ...   
91        3.07259       3.07707       3.08152       3.08597       3.09050   
53        2.50688       2.50783       2.50880       2.50985       2.51101   
207       2.70628       2.70826       2.71029       2.71240       2.71465   
44        2.84077       2.84138       2.84216       2.84321       2.84468   
0         2.61776       2.61814       2.61859       2.61912       2.61981   

     absorbance_6  absorbance_7  absorbance_8  absorbance_9  absorbance_10  \
95        2.79191       2.79401       2.79633       2.79889        2.80179   
23        3.36558       3.37354       3.38160       3.38977        3.39803   
29        2.79427       2.79571       2.79745       2.79947        2.80187   
14        3.17642       3.18504       3.19360       3.20214        3.21066   
184       4.26727       4.27837       4.28978       4.30150        4.31379   
..            ...           ...           ...           ...            ...   
91        3.09514       3.09988       3.10476       3.10978        3.11506   
53        2.51229       2.51369       2.51523       2.51692        2.51888   
207       2.71706       2.71968       2.72260       2.72576        2.72931   
44        2.84661       2.84904       2.85212       2.85591        2.86056   
0         2.62071       2.62186       2.62334       2.62511        2.62722   

     absorbance_11  absorbance_12  absorbance_13  absorbance_14  \
..             ...            ...            ...            ...   
91         3.93549        3.93642        3.93551        3.93267   
53         3.06948        3.06492        3.05869        3.05075   
207        3.42833        3.42640        3.42278        3.41737   
44         3.66065        3.66101        3.65974        3.65677   
0          3.39164        3.39418        3.39490        3.39366   

     absorbance_67  absorbance_68  absorbance_69  absorbance_70  \
95         3.65347        3.64703        3.63872        3.62870   
23         4.31276        4.30518        4.29589        4.28515   
29         3.53421        3.52165        3.50732        3.49140   
14         3.98813        3.98433        3.97893        3.97211   
184        5.46518        5.45833        5.45074        5.44102   
..             ...            ...            ...            ...   
91         3.92771        3.92070        3.91183        3.90113   
53         3.04106        3.02970        3.01681        3.00253   
207        3.41016        3.40127        3.39090        3.37923   
44         3.65216        3.64604        3.63870        3.63043   
0          3.39045        3.38541        3.37869        3.37041   

     absorbance_71  absorbance_72  absorbance_73  absorbance_74  \
95         3.61710        3.60409        3.58984        3.57440   
23         4.27302        4.25954        4.24506        4.22968   
29         3.47395        3.45517        3.43527        3.41426   
14         3.96402        3.95479        3.94450        3.93332   
184        5.42930        5.41587        5.40228        5.38922   
..             ...            ...            ...            ...   
91         3.88882        3.87534        3.86049        3.84454   
53         2.98699        2.97030        2.95266        2.93406   
207        3.36642        3.35262        3.33794        3.32251   
44         3.62127        3.61130        3.60073        3.58971   
0          3.36073        3.34979        3.33769        3.32443   

     absorbance_75  absorbance_76  absorbance_77  absorbance_78  \
95         3.55796        3.54053        3.52236        3.50373   
23         4.21343        4.19645        4.17876        4.16097   
29         3.39238        3.36978        3.34659        3.32305   
14         3.92123        3.90845        3.89505        3.88129   
184        5.37368        5.35660        5.33971        5.32278   
..             ...            ...            ...            ...   
91         3.82725        3.80908        3.79004        3.77038   
53         2.91468        2.89460        2.87393        2.85285   
207        3.30636        3.28961        3.27242        3.25499   
44         3.57831        3.56639        3.55414        3.54192   
0          3.31013        3.29487        3.27891        3.26232   

     absorbance_79  absorbance_80  absorbance_81  absorbance_82  \
95         3.48469        3.46537        3.44572        3.42568   
23         4.14301        4.12489        4.10643        4.08769   
29         3.29930        3.27545        3.25141        3.22711   
14         3.86723        3.85287        3.83821        3.82326   
184        5.30455        5.28670        5.27026        5.25309   
..             ...            ...            ...            ...   
91         3.75041        3.73002        3.70931        3.68798   
53         2.83147        2.80986        2.78794        2.76571   
207        3.23759        3.22027        3.20290        3.18537   
44         3.53018        3.51907        3.50848        3.49794   
0          3.24542        3.22828        3.21080        3.19287   

     absorbance_83  absorbance_84  absorbance_85  absorbance_86  \
95         3.40510        3.38386        3.36189        3.33912   
23         4.06863        4.04917        4.02927        4.00894   
29         3.20246        3.17736        3.15174        3.12556   
14         3.80804        3.79254        3.77668        3.76055   
184        5.23453        5.21448        5.19420        5.17313   
..             ...            ...            ...            ...   
91         3.66599        3.64330        3.61973        3.59535   
53         2.74317        2.72026        2.69701        2.67351   
207        3.16750        3.14911        3.13001        3.11008   
44         3.48699        3.47509        3.46163        3.44619   
0          3.17433        3.15503        3.13475        3.11339   

     absorbance_87  absorbance_88  absorbance_89  absorbance_90  \
95         3.31571        3.29206        3.26859        3.24560   
23         3.98831        3.96760        3.94711        3.92700   
29         3.09900        3.07236        3.04602        3.02022   
14         3.74429        3.72799        3.71176        3.69570   
184        5.14989        5.12529        5.10037        5.07625   
..             ...            ...            ...            ...   
91         3.57032        3.54496        3.51966        3.49467   
53         2.64986        2.62621        2.60273        2.57953   
207        3.08947        3.06859        3.04795        3.02791   
44         3.42890        3.41062        3.39253        3.37554   
0          3.09116        3.06850        3.04596        3.02393   

     absorbance_91  absorbance_92  absorbance_93  absorbance_94  \
95         3.22316        3.20119        3.17963        3.15837   
23         3.90727        3.88788        3.86877        3.84997   
29         2.99510        2.97062        2.94668        2.92319   
14         3.67987        3.66430        3.64899        3.63392   
184        5.05386        5.03240        5.01149        4.98981   
..             ...            ...            ...            ...   
91         3.47022        3.44614        3.42233        3.39884   
53         2.55669        2.53422        2.51217        2.49056   
207        3.00854        2.98973        2.97128        2.95307   
44         3.35989        3.34527        3.33101        3.31659   
0          3.00247        2.98145        2.96072        2.94013   

     absorbance_95  absorbance_96  absorbance_97  absorbance_98  \
95         3.13748        3.11698        3.09686        3.07710   
23         3.83162        3.81367        3.79624        3.77928   
29         2.90023        2.87783        2.85601        2.83468   
14         3.61912        3.60474        3.59085        3.57745   
184        4.96771        4.94535        4.92276        4.89965   
..             ...            ...            ...            ...   
91         3.37572        3.35297        3.33047        3.30830   
53         2.46947        2.44895        2.42914        2.41002   
207        2.93505        2.91717        2.89927        2.88124   
44         3.30169        3.28603        3.26919        3.25047   
0          2.91978        2.89966        2.87964        2.85960   

     absorbance_99  absorbance_100  principal_component_1  \
95         3.05761         3.03836              -0.009249   
